Name,Value,Class
omega_,10x3,double
path,1x25,char
path1,1x12,char
R,0.7,double
SDPT3Home,1x38,char
simout,1x1,struct
simout1,1x1,timeseries
simoutcar,1x1,struct
sim_end_time,300,double
sim_start_time,2,double
start_high,0.6,double
t,2547x1,double
tb2,1,double
time,1x12,char
tout,1000x1,double
u,1x1,timeseries
uav10num,10,double
uav11num,11,double
uav12num,12,double
uav13num,13,double
uav14num,14,double
uav15num,15,double
uav16num,16,double
uav17num,17,double
uav18num,18,double
uav19num,19,double
uav1num,1,double
uav20num,20,double
uav21num,21,double
uav22num,22,double
uav23num,23,double
uav24num,24,double
uav2num,2,double
uav3num,3,double
uav4num,4,double
uav5num,5,double
uav6num,6,double
uav7num,7,double
uav8num,8,double
uav9num,9,double
uavtype,55,double
UAV_NUM,1,double
Vel_Switch_1,1,double
Vel_Switch_10,1,double
Vel_Switch_11,1,double
Vel_Switch_12,1,double
Vel_Switch_13,1,double
Vel_Switch_14,1,double
Vel_Switch_15,1,double
Vel_Switch_16,1,double
Vel_Switch_17,1,double
Vel_Switch_18,1,double
Vel_Switch_19,1,double
Vel_Switch_2,1,double
Vel_Switch_20,1,double
Vel_Switch_21,1,double
Vel_Switch_22,1,double
Vel_Switch_23,1,double
Vel_Switch_24,1,double
Vel_Switch_3,1,double
Vel_Switch_4,1,double
Vel_Switch_5,1,double
Vel_Switch_6,1,double
Vel_Switch_7,1,double
Vel_Switch_8,1,double
Vel_Switch_9,1,double
W,1x1,timeseries
W0,3x1,double
w1,0.1,double
W2,1x1,timeseries
w2,30,double
W20,3x1,double
XMAX,2.8,double
XMIN,-2.8,double
y,1x1,timeseries
YMAX,2.2,double
YMIN,-2.2,double
ZMAX,2,double
ZMIN,0.7,double
z_d_for_land,1,double
